"id","date","x","y","x.se","y.se","u","v","u.se","v.se","s","s.se","bout","start","end"
"144321",2014-12-20 22:00:00,5688530.14354942,3051304.36041547,2.53057701424659,1.68440246081252,0.0794547792710127,0.540769488627374,0.303720759615121,0.231765033889763,0.545328018412692,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-21 02:00:00,5689125.16288767,3053374.60800717,2.6409749891208,1.44380100028148,0.148754668969664,0.517561246413829,0.278976302483424,0.197145334689239,0.538669627549879,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-21 06:00:00,5689935.39573161,3055108.14602752,2.8511120682335,1.03241920501433,0.202558045391318,0.433383853579499,0.250674793432416,0.189187972655222,0.478512976100379,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-21 10:00:00,5690898.85602814,3056261.09787406,2.96639671812469,0.483290774666932,0.240864908535974,0.288237310124384,0.227210004788154,0.214686944223537,0.375714323601005,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-21 14:00:00,5691937.75425716,3056655.91562862,2.95057616739443,1.01080371727484,0.261992450729752,0.0755008135040208,0.218044883109955,0.249405990071904,0.277898755048525,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-21 18:00:00,5692944.81062299,3056228.6638247,2.66886175466023,1.76012316288736,0.251763711879286,-0.106812568453911,0.218207755401864,0.251018436924739,0.273567311879028,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-21 22:00:00,5693768.86670599,3055215.34778454,2.1574208146126,2.37772069744375,0.206013641174554,-0.253328627513955,0.230779863492435,0.241474433677286,0.326628264282028,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-22 02:00:00,5694267.83717876,3053759.15679973,1.43727875925274,2.82360925861714,0.124742238615557,-0.364047363676112,0.2491853407554,0.232842399203736,0.384914332357905,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-22 06:00:00,5694299.63671388,3052003.28016186,0.618118427814709,3.11052853598484,0.00794950420229479,-0.438968776940382,0.263554884238374,0.23100120274104,0.439072757220287,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-22 10:00:00,5693836.75145682,3050149.88009582,0.924858730065418,3.37101202678099,-0.153115712757878,-0.470088132397925,0.264702612779945,0.24066668769557,0.477545739808597,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-22 14:00:00,5692797.3225262,3048185.85420982,1.63952186890388,3.46060269149665,-0.25985636847493,-0.491006351505273,0.243745163948476,0.24179071089252,0.555426552304793,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-22 18:00:00,5691654.41590566,3046183.07207875,2.16140818512291,3.46401082571522,-0.285725790953127,-0.500695412775202,0.219601181128551,0.242638076754634,0.576351434810776,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-22 22:00:00,5690738.36424639,3044190.00636861,2.48729033840624,3.44395621035312,-0.222086015583115,-0.497955914837065,0.206252477984654,0.242705848586354,0.548217232897619,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-23 02:00:00,5690393.96267437,3042225.93370396,2.51231437670916,3.28382802279285,-0.0860995274443193,-0.491018117108946,0.198144709003106,0.237066897115417,0.498327392556624,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-23 06:00:00,5690917.50858066,3040307.97404265,2.28851200984395,2.97696010400816,0.130887342135221,-0.479489866274673,0.203318501844383,0.235360973590706,0.496871454817426,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-23 10:00:00,5692633.00349103,3038454.4891971,1.84416841867213,2.50693921096363,0.428874593155505,-0.463371162334247,0.216841715573119,0.239686700938653,0.63130821655016,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-23 14:00:00,5695864.44893125,3036683.84097974,1.24093566457865,1.88595125253805,0.807862225616535,-0.442662005287668,0.22658111065266,0.246376225547756,0.921210957878322,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-23 18:00:00,5700935.84642708,3035014.39120299,0.583224327034722,1.15929238501814,1.26785023951831,-0.417362395134935,0.214730739434208,0.246697214827994,1.33488391569647,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-23 22:00:00,5707307.53281983,3033469.14681766,0.425348556766365,0.701737256883119,1.66179717998004,-0.378230716592571,0.17367782904583,0.236591099286253,1.63925008967534,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-24 02:00:00,5712090.73480231,3032285.21133768,0.930784907472246,1.07881962245398,1.1239568895235,-0.283697597356772,0.204099541566299,0.23496381161733,1.23199104174474,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-24 06:00:00,5714789.37283574,3031388.06656918,1.37078524456494,1.57599255398598,0.67466090951399,-0.224286651175033,0.188415342957113,0.210004973933381,0.711002670780555,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-24 10:00:00,5716215.31457662,3030556.73154865,1.53592202824569,1.84398683662787,0.356486836374274,-0.207834214182557,0.167460004669378,0.186248379535878,0.412643387557389,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-24 14:00:00,5716893.04765241,3029619.37223933,1.38513499955367,1.83945991961191,0.169434670104352,-0.234340286379344,0.166370561856288,0.180132259088856,0.289149103781311,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-24 18:00:00,5717347.05969061,3028404.15460447,0.94547617005015,1.60596830438705,0.113504410704224,-0.303804867765395,0.185221232902349,0.192355895306551,0.324292576301953,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-24 22:00:00,5718101.83831868,3026739.24460731,0.336517983791803,1.27712728729337,0.188696058173891,-0.416227958340709,0.19830868429418,0.205206678365124,0.457009993547612,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-25 02:00:00,5719644.57517202,3024501.2148424,0.609270671597033,1.17643342361298,0.408522453471322,-0.576036671135624,0.161869293828961,0.191057819912732,0.679620274681728,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-25 06:00:00,5721696.54865021,3021774.6321586,0.59971329376836,1.01436334185257,0.512991952456955,-0.681645008201336,0.113262938974852,0.170001229062407,0.85321171084485,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-25 10:00:00,5723590.84164442,3018946.21903924,0.516512618382803,0.961484912424233,0.455301049292242,-0.711079535479384,0.181512747751669,0.190391854850613,0.851131867111007,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-25 14:00:00,5724834.77109205,3016180.20124659,1.17381520232337,1.09741653776865,0.3109825379857,-0.691503991554751,0.243786609110611,0.178682041765197,0.758269130498128,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-25 18:00:00,5725567.3375211,3013663.40523901,1.96061001664816,1.12390568049381,0.183141783342728,-0.62919854528835,0.262004812432365,0.162502615013876,0.65532942118324,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-25 22:00:00,5725952.3678137,3011508.0269485,2.70964499025594,1.19045775087384,0.0750490383015134,-0.515682819676522,0.2660888861848,0.197890833607457,0.547364133026737,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-26 02:00:00,5725907.5560769,3010004.72640608,3.3009275318525,1.54726955872681,-0.0183673734154123,-0.364166017243656,0.260030372921929,0.23000350767478,0.375941544657353,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-26 06:00:00,5725512.78749161,3009067.26178978,3.70877889354337,1.98396135105401,-0.0986919949962054,-0.234366410923081,0.247453573474549,0.226412477301922,0.254234777110132,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-26 10:00:00,5724853.36534273,3008552.85073786,3.92344603640893,2.30055826379675,-0.164855385895795,-0.128603019829272,0.236347594659329,0.212999923758801,0.209047633894495,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-26 14:00:00,5723985.93455297,3008365.34838941,3.92686591914298,2.42622274988091,-0.21685754611418,-0.0468758439622272,0.231913438782598,0.20457598788858,0.221868008903111,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-26 18:00:00,5722967.14004506,3008408.60988351,3.71765759391507,2.36423655454102,-0.254698475651361,0.0108151166780519,0.236619903743921,0.207608195295611,0.254944318963236,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-26 22:00:00,5721853.62674173,3008586.49035927,3.31287196239311,2.17628491318886,-0.278378174507338,0.0444698620915657,0.249314576574322,0.217418271828434,0.281916359734839,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-27 02:00:00,5720703.16797136,3008801.24266631,2.7646501513509,1.98508380943559,-0.287726635864851,0.0537998354048569,0.266074452469344,0.220009025928916,0.292570693879965,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-27 06:00:00,5719555.32586204,3009072.59269475,2.16102972081226,1.77095644259474,-0.286960417939213,0.0678375580738603,0.283026361941377,0.226768979015136,0.29484259309677,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-27 10:00:00,5718446.77110736,3009410.17712096,1.81829654376764,1.7394637984535,-0.27468655894279,0.0872365138838846,0.297012795879603,0.252255440176149,0.289670252617067,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-27 14:00:00,5717424.16714023,3009828.90495348,2.09535159947401,2.1356106694638,-0.250636048954621,0.108994607387778,0.301933394187999,0.280095828090196,0.276221277718155,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-27 18:00:00,5716544.31909498,3010337.09930694,2.68075181087505,2.74161057775173,-0.219961927501737,0.127048537284382,0.291808319302482,0.284840825827929,0.253993394224475,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-27 22:00:00,5715818.53992096,3010898.38877653,3.2724065502278,3.3527445976439,-0.181444709695008,0.140322316317597,0.275966268675152,0.277970604449368,0.229362076612097,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-28 02:00:00,5715278.20200358,3011493.6527588,3.74265224207785,3.86039339827001,-0.135084395534434,0.148815944487422,0.260680044347336,0.266828615634352,0.200985860811811,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-28 06:00:00,5714954.67772826,3012103.7706503,4.0513422828987,4.21915427702323,-0.0808809850200145,0.152529421793858,0.250595473853343,0.256713766087094,0.172669495065297,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-28 10:00:00,5714879.33948041,3012709.62184757,4.19726403122652,4.41474918726719,-0.0188344781517503,0.151462748236905,0.24784413509352,0.250984958297129,0.15267108515193,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-28 14:00:00,5715083.55964545,3013292.08574716,4.20331742086757,4.45256358549289,0.051055125070359,0.145615923816563,0.251114922960316,0.250437181835176,0.154355925641842,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-28 18:00:00,5715598.53802087,3013832.06624798,4.11020235223824,4.35263462765009,0.128792179501357,0.134986294368819,0.255733639062824,0.252912377035379,0.186581420413161,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-28 22:00:00,5716455.99015992,3014310.34735225,3.96626527543319,4.14331449722867,0.214363023320999,0.119570049592315,0.254207093583351,0.253448371581784,0.245471077714813,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-29 02:00:00,5717651.44286653,3014642.18874239,3.72441075813962,3.79902130415349,0.298863165211172,0.0829601210619344,0.24942060282786,0.253899713066361,0.3101533991522,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-29 06:00:00,5719180.61333298,3014742.81568339,3.34648190602763,3.30290392687498,0.382292605171877,0.0251565087776777,0.247782518993324,0.257600670564866,0.383091970925709,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
"144321",2014-12-29 10:00:00,5721039.21875156,3014527.45344025,2.81195978146416,2.65167588612183,0.464651343203114,-0.0538407872604552,0.251271904514482,0.264075200606851,0.467733919499808,NA,1,2014-12-10 10:50:30,2015-01-28 22:39:10
