DeployID,Ptt,Instr,Date,Duplicates,Satellite,LocationQuality,Latitude,Longitude,Reason,Possible Timestamp,Possible Type,Byte 0,Byte 1,Byte 2,Byte 3,Byte 4,Byte 5,Byte 6,Byte 7,Byte 8,Byte 9,Byte 10,Byte 11,Byte 12,Byte 13,Byte 14,Byte 15,Byte 16,Byte 17,Byte 18,Byte 19,Byte 20,Byte 21,Byte 22,Byte 23,Byte 24,Byte 25,Byte 26,Byte 27,Byte 28,Byte 29,Byte 30,Byte 31
142713,142713,Mk10,14:46:19 10-Aug-2016,,,B,21.3135,-86.7619,CRC 52810.41768,13:31:00 14-Sep-2016,Behavior,188,228,162,92,215,253,55,165,251,238,207,53,227,200,201,231,200,132,63,194,205,78,118,199,132,120,188,33,55,241,248,
142713,142713,Mk10,16:24:52 10-Aug-2016,,,B,21.3207,-86.7632,CRC 28134.3932,05:00:00 13-Nov-2016,TAT,166,222,98,218,87,53,246,224,128,94,145,253,249,255,141,60,67,253,153,239,128,91,255,95,233,31,155,199,179,15,113,
142713,142713,Mk10,19:04:59 10-Aug-2016,,,B,21.3203,-86.7578,CRC 65319.6018,19:04:59 10-Aug-2016,Fast-GPS,127,242,121,131,91,244,196,130,109,184,103,103,188,82,87,15,174,216,212,12,247,39,22,59,229,163,202,,,,,
142713,142713,Mk10,23:26:00 10-Aug-2016,,,B,21.3309,-86.7122,CRC 62463.1223,00:00:00 09-Aug-2016,DiveDepth,63,63,242,18,0,53,138,155,5,15,88,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,11:36:08 11-Aug-2016,,,B,21.3185,-86.7740,CRC 64283.27233,09:50:00 09-Aug-2016,Behavior,191,177,178,18,156,184,9,3,176,41,0,18,6,247,12,0,36,21,21,6,72,9,4,201,209,66,14,65,160,38,188,
142713,142713,Mk10,13:29:12 11-Aug-2016,,,B,21.3526,-86.7754,CRC 37085.28034,,Behavior,185,13,217,239,212,194,88,11,65,219,4,141,155,236,115,100,1,162,249,219,32,171,235,13,128,143,243,27,154,247,16,
142713,142713,Mk10,13:31:55 11-Aug-2016,,,B,21.3526,-86.7754,CRC 24465.15324,18:00:00 07-Apr-2016,TimeSeries,213,249,17,15,45,162,151,234,92,11,102,49,206,160,181,67,127,95,184,113,38,208,128,6,237,25,232,220,238,59,248,
142713,142713,Mk10,20:34:23 11-Aug-2016,,,B,21.3491,-86.8053,CRC 20285.12582,13:01:27 08-Aug-2016,Fast-GPS,116,243,210,16,212,22,228,239,198,80,192,101,102,153,7,133,21,201,253,211,242,78,251,248,124,206,253,13,7,36,23,
142713,142713,Mk10,22:44:11 11-Aug-2016,,,B,21.3223,-86.7743,CRC 37565.13084,00:00:00 11-Aug-2016,DiveDepth,57,43,210,22,0,54,138,3,150,255,255,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,00:27:31 12-Aug-2016,,,B,21.3156,-86.7729,CRC 1294.52652,10:00:00 11-Aug-2016,TwentyMinTimeline,80,80,226,22,169,85,106,170,213,85,106,170,170,228,35,225,173,255,238,,,,,,,,,,,,,
142713,142713,Mk10,01:37:51 12-Aug-2016,,,B,21.3268,-86.7581,CRC 19415.32938,10:00:00 10-Aug-2016,DiveDuration,68,189,114,20,167,225,64,12,37,133,189,222,184,53,241,119,3,91,4,,,,,,,,,,,,,
142713,142713,Mk10,02:35:46 12-Aug-2016,,,B,21.3374,-86.7514,CRC 4195.54948,11:26:00 10-Aug-2016,Behavior,177,6,50,20,182,184,9,2,254,129,16,18,5,128,2,32,36,20,202,1,8,9,4,134,240,66,2,64,0,8,9,
142713,142713,Mk10,11:42:04 12-Aug-2016,,,A,21.3463,-86.7601,CRC 54499.46575,18:00:00 10-Aug-2016,TAT,45,78,50,21,32,156,154,252,129,43,30,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,12:54:09 12-Aug-2016,,,B,21.3314,-86.7648,CRC 52508.28457,00:00:00 11-Aug-2016,TimeSeries,220,209,194,22,8,0,167,251,209,134,44,89,17,153,5,145,186,83,107,233,102,42,169,144,34,178,54,86,230,187,112,
142713,142713,Mk10,15:49:21 12-Aug-2016,,,B,21.3629,-86.7586,CRC 42331.11079,,Percent,106,85,178,23,140,49,188,35,16,0,59,0,112,15,127,220,232,158,239,,,,,,,,,,,,,
142713,142713,Mk10,18:43:34 12-Aug-2016,,,B,21.3585,-86.7496,CRC 63351.50785,18:00:00 14-Aug-2016,DiveDepth,63,119,114,29,32,246,155,5,30,191,140,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,20:20:29 12-Aug-2016,,,B,21.3562,-86.7314,CRC 49871.63703,08:47:59 11-Aug-2016,Fast-GPS,124,44,242,22,134,254,223,245,242,136,11,244,122,163,117,44,84,28,43,110,217,62,0,116,89,68,160,68,0,32,88,
142713,142713,Mk10,20:23:13 12-Aug-2016,,,B,21.3562,-86.7314,CRC 11983.4450,07:53:00 09-Aug-2016,Behavior,178,236,242,18,125,120,9,3,98,137,0,18,6,127,18,0,36,4,57,198,16,32,156,210,35,6,89,177,233,6,37,
142713,142713,Mk10,22:01:01 12-Aug-2016,,,B,21.3539,-86.7199,CRC 30910.38445,01:00:00 12-Aug-2016,TAD,23,139,226,24,31,0,152,201,112,215,28,229,134,47,223,,,,,,,,,,,,,,,,,
142713,142713,Mk10,23:02:05 12-Aug-2016,,,B,21.3344,-86.7849,CRC 42204.36393,16:51:00 08-Aug-2016,Behavior,186,77,194,17,12,196,131,213,98,2,65,88,49,76,128,144,254,0,255,224,0,240,240,112,124,88,28,120,56,105,254,
142713,142713,Mk10,00:42:13 13-Aug-2016,,,B,21.3124,-86.7885,CRC 47465.688,00:00:00 12-Aug-2016,TimeSeries,219,150,146,24,8,0,64,253,207,199,2,64,253,155,83,209,85,107,236,104,230,239,134,235,144,244,102,238,82,104,173,
142713,142713,Mk10,08:57:17 13-Aug-2016,,,B,21.3279,-86.8025,CRC 11818.19536,,TAD,18,226,170,171,255,253,80,10,160,31,15,30,241,241,199,,,,,,,,,,,,,,,,,
142713,142713,Mk10,08:58:49 13-Aug-2016,,,B,21.3279,-86.8025,CRC 7225.56568,00:00:00 12-Aug-2016,Percent,97,195,146,24,0,91,7,119,7,0,112,119,0,0,1,,,,,,,,,,,,,,,,,
142713,142713,Mk10,11:25:05 13-Aug-2016,,,A,21.3394,-86.7697,CRC 17172.46243,00:00:00 13-Aug-2016,TimeSeries,212,49,66,26,8,0,103,185,233,205,81,81,217,148,153,89,89,153,153,153,85,22,89,197,51,79,99,95,107,162,246,
142713,142713,Mk10,11:26:19 13-Aug-2016,,,A,21.3394,-86.7697,CRC 33861.45133,,DiveDepth,56,68,93,33,189,60,153,,,,,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,11:31:31 13-Aug-2016,,,A,21.3394,-86.7697,CRC 30206.4925,18:00:00 11-Aug-2016,TAT,39,95,226,23,32,4,50,17,129,136,213,176,236,144,60,,,,,,,,,,,,,,,,,
142713,142713,Mk10,12:27:19 13-Aug-2016,,,B,21.3354,-86.7810,CRC 51887.57522,12:00:00 11-Aug-2016,PDT,156,170,242,22,192,64,163,13,90,146,159,147,174,2,195,,,,,,,,,,,,,,,,,
142713,142713,Mk10,12:38:38 13-Aug-2016,,,B,21.3330,-86.7786,CRC 23548.30382,15:41:57 11-Aug-2016,Fast-GPS,117,191,194,22,246,158,95,210,242,156,189,126,102,108,75,16,26,129,133,165,140,228,31,128,71,245,202,125,35,186,4,
142713,142713,Mk10,14:38:18 13-Aug-2016,,,B,21.3280,-86.8007,CRC 38144.39219,00:00:00 11-Aug-2016,DiveDuration,73,80,2,22,0,94,130,8,4,24,16,0,1,64,16,,,,,,,,,,,,,,,,,
142713,142713,Mk10,15:21:56 13-Aug-2016,,,A,21.3434,-86.7755,CRC 50792.1625,18:00:00 10-Aug-2016,DiveDepth,60,102,130,21,32,22,132,,,,,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,15:28:54 13-Aug-2016,,,A,21.3434,-86.7755,CRC 51142.14583,02:45:09 11-Aug-2016,Fast-GPS,124,124,98,22,38,210,98,137,139,113,117,230,92,223,192,25,234,185,96,95,115,143,142,1,128,244,225,120,80,120,224,
142713,142713,Mk10,15:30:12 13-Aug-2016,,,A,21.3434,-86.7755,CRC 59738.28645,08:00:00 12-Aug-2016,TimeSeries,222,149,162,24,136,0,165,73,25,17,24,139,152,135,185,12,73,144,123,219,191,252,115,240,212,44,121,217,159,156,186,
142713,142713,Mk10,16:24:01 13-Aug-2016,,,B,21.3428,-86.7779,CRC 10116.8543,12:00:00 10-Aug-2016,PDT,146,120,66,20,192,64,179,182,112,58,245,13,145,8,75,,,,,,,,,,,,,,,,,
142713,142713,Mk10,04:24:58 14-Aug-2016,,,A,21.3334,-86.7742,CRC 53882.60064,19:42:00 12-Aug-2016,Behavior,189,39,162,25,58,133,64,144,74,27,199,183,95,96,68,234,32,134,192,91,223,24,162,246,147,253,155,220,13,43,83,
142713,142713,Mk10,07:02:28 14-Aug-2016,,,B,21.3320,-86.7773,CRC 47465.31094,00:00:00 12-Aug-2016,TimeSeries,219,150,146,24,8,0,68,247,153,122,186,80,160,209,85,78,25,89,90,25,158,34,34,25,209,29,153,157,157,157,76,
142713,142713,Mk10,08:46:43 14-Aug-2016,,,B,21.3430,-86.7720,CRC 14785.19920,18:00:00 13-Aug-2016,PDT,147,156,18,27,32,64,178,18,128,207,146,117,190,179,144,,,,,,,,,,,,,,,,,
142713,142713,Mk10,12:53:51 14-Aug-2016,,,B,21.3516,-86.7613,CRC 9250.13801,08:46:45 11-Nov-2016,Status,0,2,214,139,173,36,34,,,,,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,14:18:32 14-Aug-2016,,,B,21.3520,-86.7569,CRC 15516.12814,00:00:00 13-Aug-2016,DiveDuration,67,201,194,26,0,94,129,0,128,0,24,96,0,131,0,,,,,,,,,,,,,,,,,
142713,142713,Mk10,21:40:03 14-Aug-2016,,,B,21.3194,-86.7224,CRC 60427.64943,06:00:00 14-Aug-2016,DiveDepth,62,192,178,28,109,128,1,4,73,0,0,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,00:28:33 15-Aug-2016,,,B,21.3296,-86.7558,CRC 16824.31897,04:17:00 12-Aug-2016,Behavior,180,27,130,24,68,120,9,4,178,17,64,7,20,165,98,0,4,129,83,132,0,43,215,251,169,0,76,244,107,18,0,
142713,142713,Mk10,00:50:23 15-Aug-2016,,,B,21.3266,-86.7628,CRC 43952.64451,07:00:00 07-Jan-2016,TAD,26,187,0,78,120,30,139,57,147,63,254,24,201,57,76,,,,,,,,,,,,,,,,,
142713,142713,Mk10,02:18:33 15-Aug-2016,,,B,21.3233,-86.7622,CRC 10858.65091,08:00:00 14-Aug-2016,TimeSeries,210,166,162,28,136,0,165,247,142,25,238,230,3,160,196,239,216,74,4,92,70,3,143,255,190,245,87,125,91,187,246,
142713,142713,Mk10,11:37:00 15-Aug-2016,,,B,21.3667,-86.7492,CRC 16966.60385,12:16:00 06-Apr-2013,Behavior,180,36,101,12,196,45,151,137,7,190,247,106,10,122,20,10,28,159,182,245,100,208,96,112,169,80,82,149,165,107,90,
142713,142713,Mk10,13:16:12 15-Aug-2016,,,B,21.3859,-86.7329,CRC 22092.9766,06:00:00 13-Aug-2016,DiveDuration,69,100,194,26,108,128,0,4,9,95,203,128,101,70,153,228,141,203,229,,,,,,,,,,,,,
142713,142713,Mk10,13:16:12 15-Aug-2016,,,B,21.3742,-86.7373,CRC 22092.25970,06:00:00 13-Aug-2016,DiveDuration,69,100,194,26,108,128,0,4,8,16,70,44,72,57,249,31,246,64,133,,,,,,,,,,,,,
142713,142713,Mk10,14:51:15 15-Aug-2016,,,B,21.4006,-86.7245,CRC 52486.12076,22:19:00 13-Aug-2016,Behavior,188,208,98,27,100,248,19,2,232,1,16,18,10,60,96,132,24,49,177,64,8,9,3,78,201,1,149,60,206,94,36,
142713,142713,Mk10,15:45:13 15-Aug-2016,,,B,21.4001,-86.7237,CRC 41452.31213,18:00:00 12-Aug-2016,TAT,42,30,194,25,32,141,127,139,144,221,53,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,16:29:27 15-Aug-2016,,,B,21.3718,-86.7468,CRC 34196.26508,10:08:00 13-Aug-2016,Behavior,184,89,66,26,162,0,91,40,5,232,23,104,88,0,144,43,216,176,1,32,117,180,18,2,65,22,144,12,128,144,0,
142713,142713,Mk10,16:30:16 15-Aug-2016,,,B,21.3718,-86.7468,CRC 6072.43419,00:15:00 13-Oct-2016,Behavior,177,123,130,154,3,196,84,4,122,2,64,77,6,0,18,2,56,32,68,197,34,97,254,41,144,252,121,9,252,39,240,
142713,142713,Mk10,19:42:56 15-Aug-2016,,,3,21.3964,-86.7549,CRC 12984.12064,,Behavior,179,43,130,28,191,120,244,58,113,217,90,128,116,30,151,191,130,7,38,63,223,253,240,31,249,255,245,242,231,143,255,
142713,142713,Mk10,19:48:30 15-Aug-2016,,,3,21.3964,-86.7549,CRC 26262.26529,06:52:00 12-Aug-2016,Behavior,182,105,98,24,109,56,9,2,197,8,0,18,6,62,18,0,36,6,136,144,1,32,88,100,72,246,73,100,56,240,66,
142713,142713,Mk10,19:53:00 15-Aug-2016,,,3,21.3964,-86.7549,CRC 47465.22330,,TimeSeries,219,150,144,56,173,147,24,231,78,219,98,231,244,216,233,127,128,34,230,203,1,234,249,232,125,108,164,111,197,141,215,
142713,142713,Mk10,21:26:32 15-Aug-2016,,,B,21.3646,-86.7786,CRC 41540.39195,,Behavior,186,36,64,21,12,133,231,32,66,82,5,135,91,203,224,188,32,36,128,251,249,175,213,63,13,223,194,159,143,21,6,
142713,142713,Mk10,22:23:21 15-Aug-2016,,,B,21.3561,-86.7837,CRC 12012.771,11:07:00 15-Aug-2016,Behavior,178,238,194,30,177,196,114,245,2,2,64,193,130,132,14,129,184,197,8,39,4,92,112,224,84,69,5,19,237,248,39,
142713,142713,Mk10,22:43:14 15-Aug-2016,,,B,21.3533,-86.7832,CRC 54019.8167,06:00:00 15-Aug-2016,DiveDuration,77,48,50,30,110,128,4,0,20,1,120,29,29,196,116,110,38,46,165,,,,,,,,,,,,,
142713,142713,Mk10,00:23:15 16-Aug-2016,,,B,21.3500,-86.7794,CRC 20495.346,16:00:00 14-Aug-2016,TimeSeries,213,0,242,29,8,0,135,70,55,112,183,114,26,49,103,137,253,2,237,229,184,75,240,34,212,111,148,239,219,20,184,
142713,142713,Mk10,02:49:20 16-Aug-2016,,,B,21.3277,-86.7856,CRC 24038.19047,12:00:00 14-Aug-2016,DiveDepth,53,222,98,28,193,120,115,,,,,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,10:01:12 16-Aug-2016,,,B,21.3162,-86.7777,CRC 48362.25921,00:36:46 14-Aug-2016,Fast-GPS,123,206,162,28,6,75,158,165,158,91,254,26,129,52,222,21,32,179,1,31,221,197,109,242,217,108,192,84,0,0,0,
142713,142713,Mk10,10:49:28 16-Aug-2016,,,0,21.3318,-86.7659,CRC 12569.16943,08:00:00 29-Nov-2016,TwentyMinTimeline,83,17,146,250,136,34,165,215,41,141,77,160,229,112,237,154,95,33,224,255,183,243,166,93,42,63,250,99,159,152,143,
142713,142713,Mk10,10:57:23 16-Aug-2016,,,0,21.3318,-86.7659,CRC 23132.51440,02:00:00 15-Aug-2016,TAT,37,165,194,30,32,141,5,0,155,154,109,169,108,10,209,,,,,,,,,,,,,,,,,
142713,142713,Mk10,10:57:23 16-Aug-2016,,,B,21.3299,-86.7655,CRC 23132.34508,04:00:00 15-Aug-2016,DiveDepth,53,165,194,30,67,53,126,202,57,228,32,132,103,37,85,,,,,,,,,,,,,,,,,
142713,142713,Mk10,14:22:28 16-Aug-2016,,,B,21.3340,-86.7615,CRC 30652.42689,,DiveDuration,71,123,192,35,223,230,113,86,123,127,255,255,255,255,255,,,,,,,,,,,,,,,,,
142713,142713,Mk10,15:16:25 16-Aug-2016,,,B,21.3350,-86.7580,CRC 10858.12138,08:00:00 14-Aug-2016,TimeSeries,210,166,162,28,136,0,165,246,133,122,169,118,203,167,134,231,96,85,49,187,186,229,226,231,85,234,174,242,183,119,96,
142713,142713,Mk10,21:13:46 16-Aug-2016,,,B,21.3481,-86.7335,CRC 35268.35886,09:38:08 15-Aug-2016,Fast-GPS,120,156,66,30,150,98,36,115,17,173,35,78,237,70,226,193,12,159,33,92,27,75,129,250,9,24,25,203,49,249,252,
142713,142713,Mk10,23:53:17 16-Aug-2016,,,B,21.3321,-86.7514,CRC 11158.42699,23:00:00 14-Aug-2016,PDT,146,185,98,29,112,245,118,126,178,129,196,114,14,2,59,,,,,,,,,,,,,,,,,
142713,142713,Mk10,15:45:07 17-Aug-2016,,,A,21.3570,-86.7666,CRC 58479.3182,21:04:57 14-Aug-2016,Fast-GPS,126,70,242,29,84,78,100,169,238,133,249,143,63,241,88,158,56,196,102,167,152,185,239,65,155,155,230,159,23,145,120,
142713,142713,Mk10,15:47:10 17-Aug-2016,,,A,21.3570,-86.7666,CRC 10858.51662,08:00:00 14-Aug-2016,TimeSeries,210,166,162,28,136,0,165,246,133,122,169,118,203,167,134,231,96,85,49,187,187,228,246,248,208,9,139,49,102,228,153,
142713,142713,Mk10,15:53:20 17-Aug-2016,,,A,21.3570,-86.7666,CRC 17908.48365,,TAT,164,95,64,28,174,203,141,34,144,18,5,173,18,0,32,16,38,64,200,9,1,202,6,64,72,36,30,129,144,18,0,
142713,142713,Mk10,20:57:49 17-Aug-2016,,,1,21.3252,-86.7701,CRC 57128.7401,06:00:00 17-Aug-2016,PDT,157,242,130,34,96,96,177,114,32,206,194,0,238,110,224,,,,,,,,,,,,,,,,,
142713,142713,Mk10,21:03:50 17-Aug-2016,,,1,21.3252,-86.7701,CRC 39431.39901,06:00:00 17-Aug-2016,TAD,25,160,114,34,104,0,163,56,187,233,83,116,209,216,3,,,,,,,,,,,,,,,,,
142713,142713,Mk10,21:06:51 17-Aug-2016,,,1,21.3252,-86.7701,CRC 11712.45324,00:00:00 17-Aug-2016,DiveDuration,66,220,2,34,0,78,129,4,4,8,40,91,57,217,181,,,,,,,,,,,,,,,,,
142713,142713,Mk10,23:41:05 17-Aug-2016,,,B,21.3246,-86.7765,CRC 18936.15343,21:31:00 15-Aug-2016,Behavior,180,159,130,31,87,194,174,139,0,18,3,249,36,128,144,80,83,0,32,36,13,48,48,0,72,35,209,190,32,82,0,
142713,142713,Mk10,02:57:00 18-Aug-2016,,,B,21.3255,-86.7829,CRC 7901.17637,09:10:00 15-Aug-2016,Behavior,177,237,210,30,146,131,163,193,16,18,2,224,32,0,144,13,1,64,4,130,120,162,163,1,48,95,212,210,2,64,0,
142713,142713,Mk10,10:19:33 18-Aug-2016,,,A,21.3604,-86.7577,CRC 18940.17817,16:11:00 03-Apr-2016,Behavior,180,159,193,7,2,219,165,131,84,205,86,153,129,37,152,130,167,173,171,25,49,122,69,18,212,189,1,167,94,8,193,
142713,142713,Mk10,10:20:20 18-Aug-2016,,,A,21.3604,-86.7577,CRC 32073.25175,16:00:00 15-Aug-2016,TimeSeries,215,212,146,31,8,2,231,99,81,191,147,225,153,161,162,19,26,46,1,124,14,128,10,13,162,63,255,197,249,184,88,
142713,142713,Mk10,10:21:09 18-Aug-2016,,,A,21.3604,-86.7577,CRC 50840.21865,18:21:00 15-Aug-2016,Behavior,188,105,130,31,37,67,178,140,0,18,8,243,170,68,4,130,53,68,121,1,32,127,176,162,2,64,67,8,0,83,85,
142713,142713,Mk10,11:41:02 18-Aug-2016,,,B,21.3598,-86.7374,CRC 27602.13203,09:24:00 26-Aug-2016,Fast-GPS,118,189,34,52,157,128,32,117,33,55,118,23,163,215,34,3,76,131,72,71,233,103,6,95,242,125,27,17,112,164,212,
142713,142713,Mk10,11:55:51 18-Aug-2016,,,B,21.3538,-86.7434,CRC 48986.32619,12:00:00 17-Aug-2016,DiveDepth,59,245,162,34,192,54,129,2,28,64,0,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,13:41:29 18-Aug-2016,,,B,21.3689,-86.7290,CRC 56547.56931,20:21:07 17-Aug-2016,Fast-GPS,125,206,50,35,69,81,212,196,50,10,69,85,129,98,39,88,215,44,2,25,165,4,34,,,,,,,,,
142713,142713,Mk10,13:49:52 18-Aug-2016,,,B,21.3694,-86.7646,CRC 22339.31309,06:24:00 18-Aug-2016,Behavior,181,116,50,36,102,2,184,138,0,18,8,150,130,128,9,129,122,68,128,8,2,213,42,17,216,17,124,139,35,20,127,
142713,142713,Mk10,13:55:30 18-Aug-2016,,,B,21.3694,-86.7646,CRC 6992.9588,00:00:00 18-Aug-2016,TimeSeries,209,181,2,36,8,0,71,247,183,187,255,121,26,232,247,239,194,181,54,170,131,153,254,241,162,149,185,239,254,167,26,
142713,142713,Mk10,14:41:03 18-Aug-2016,,,B,21.3691,-86.7654,CRC 7274.52668,,PDT,145,198,160,193,223,249,89,55,9,251,201,184,174,212,47,,,,,,,,,,,,,,,,,
142713,142713,Mk10,15:22:21 18-Aug-2016,,,B,21.3599,-86.7649,CRC 8779.6526,,Percent,98,36,179,170,4,213,66,253,162,68,253,65,211,64,74,19,134,22,252,,,,,,,,,,,,,
142713,142713,Mk10,16:21:00 18-Aug-2016,,,B,21.3584,-86.7603,CRC 8696.60658,08:00:00 17-Aug-2016,TimeSeries,210,31,130,34,136,3,6,238,34,230,73,146,162,115,22,59,170,221,62,143,206,200,33,121,111,20,136,190,215,240,80,
142713,142713,Mk10,16:21:52 18-Aug-2016,,,B,21.3584,-86.7603,CRC 29403.16497,,Behavior,183,45,178,34,191,195,71,201,225,92,117,255,253,45,35,199,89,141,163,200,44,128,231,203,9,166,44,239,97,230,178,
142713,142713,Mk10,22:21:40 18-Aug-2016,,,B,21.3391,-86.7978,Too short,,DiveDepth,57,102,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,23:07:17 18-Aug-2016,,,B,21.3265,-86.7901,CRC 7901.10964,09:10:00 15-Aug-2016,Behavior,177,237,210,30,146,131,163,193,31,201,248,73,40,110,135,168,154,35,174,69,89,128,108,161,239,56,198,189,95,139,48,
142713,142713,Mk10,23:12:01 18-Aug-2016,,,B,21.3265,-86.7901,CRC 28340.13913,06:23:00 15-Aug-2016,Behavior,182,235,66,30,101,196,80,65,32,2,65,29,53,120,0,144,13,161,0,4,130,17,123,127,30,124,31,66,84,135,245,
142713,142713,Mk10,01:44:02 19-Aug-2016,,,B,21.3202,-86.7806,CRC 24807.41118,06:00:00 18-Aug-2016,TAD,22,14,114,36,104,1,46,90,45,218,95,227,74,0,0,,,,,,,,,,,,,,,,,
142713,142713,Mk10,02:32:09 19-Aug-2016,,,B,21.3257,-86.7770,CRC 14257.36958,03:19:00 18-Aug-2016,Behavior,179,123,18,36,52,196,76,209,32,7,20,193,130,64,4,129,207,148,220,32,194,251,80,94,115,141,63,86,151,219,155,
142713,142713,Mk10,11:37:52 19-Aug-2016,,,A,21.3503,-86.7640,CRC 50697.26186,08:59:00 18-Aug-2016,Behavior,188,96,146,36,142,196,79,240,34,8,197,216,49,133,85,41,77,77,206,251,255,195,49,2,133,77,36,208,144,140,120,
142713,142713,Mk10,12:03:29 19-Aug-2016,,,1,21.3573,-86.7588,CRC 53176.3961,18:00:00 15-Aug-2016,DiveDuration,76,251,130,31,32,78,129,2,4,0,0,32,64,1,5,,,,,,,,,,,,,,,,,
142713,142713,Mk10,23:22:56 19-Aug-2016,,,B,21.4059,-86.7324,CRC 5463.35597,20:55:00 19-Aug-2016,Behavior,177,85,114,39,77,199,246,255,186,136,0,72,0,0,232,88,56,123,195,240,33,182,254,30,57,44,249,188,196,253,253,
142713,142713,Mk10,20:24:33 20-Aug-2016,,,B,21.3889,-86.7271,CRC 5463.55124,20:08:00 19-Aug-2016,Behavior,177,85,114,39,66,56,9,0,68,8,0,72,34,0,11,16,18,7,53,21,32,236,171,20,42,64,232,24,128,92,128,
142713,142713,Mk10,20:25:22 20-Aug-2016,,,B,21.3889,-86.7271,CRC 6633.62103,17:24:00 19-Aug-2016,Behavior,177,158,146,39,22,56,39,3,148,140,16,18,2,64,48,1,65,104,75,209,48,62,69,194,240,111,3,220,224,233,97,
142713,142713,Mk10,23:11:09 20-Aug-2016,,,B,21.3766,-86.7154,CRC 32659.29534,08:07:00 19-Aug-2016,Behavior,183,249,50,38,129,248,9,4,84,97,64,2,64,197,226,128,4,130,49,128,176,1,32,84,224,34,2,64,202,225,128,
142713,142713,Mk10,07:18:21 21-Aug-2016,,,B,21.3548,-86.7112,CRC 7678.2209,00:00:00 18-Aug-2016,TAD,17,223,226,36,7,0,20,169,84,169,90,165,122,171,90,,,,,,,,,,,,,,,,,
142713,142713,Mk10,10:46:52 21-Aug-2016,,,A,21.3542,-86.7251,CRC 53005.56867,11:26:53 19-Aug-2016,Fast-GPS,124,240,210,38,181,173,111,11,83,123,60,121,1,1,72,135,242,59,233,105,114,131,169,134,213,199,41,86,84,172,157,
142713,142713,Mk10,11:43:36 21-Aug-2016,,,A,21.3685,-86.7301,CRC 15450.57641,18:00:00 01-Aug-2016,DiveDepth,51,197,162,3,35,53,91,101,3,205,247,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,11:44:22 21-Aug-2016,,,A,21.3685,-86.7301,CRC 35692.34443,,Behavior,184,182,203,106,105,176,70,66,108,110,18,31,241,207,206,144,173,207,135,,,,,,,,,,,,,
142713,142713,Mk10,11:45:09 21-Aug-2016,,,B,21.3686,-86.7298,CRC 5145.185,18:00:00 20-Aug-2016,TAT,33,65,146,41,32,172,101,115,66,0,0,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,12:34:11 21-Aug-2016,,,B,21.3710,-86.7311,CRC 23493.47925,20:05:00 20-Aug-2016,Behavior,181,188,82,41,65,67,38,138,16,78,118,57,22,32,236,13,99,14,28,56,112,225,199,14,56,112,241,158,28,113,241,
142713,142713,Mk10,14:22:23 21-Aug-2016,,,B,21.3696,-86.7262,CRC 25584.60915,18:14:00 20-Aug-2016,Behavior,182,63,2,41,35,132,68,177,50,14,208,42,54,156,19,120,197,221,200,129,187,60,205,85,50,231,170,162,78,93,86,
142713,142713,Mk10,23:38:47 21-Aug-2016,,,A,21.3648,-86.7414,CRC 51009.26317,12:00:00 18-Aug-2016,DiveDuration,76,116,18,36,192,126,129,2,4,0,0,0,132,18,1,,,,,,,,,,,,,,,,,
142713,142713,Mk10,01:51:37 22-Aug-2016,,,B,21.3610,-86.7553,CRC 18578.34991,12:00:00 21-Aug-2016,DiveDuration,68,137,34,42,205,128,4,0,0,0,0,129,2,4,5,16,16,0,0,,,,,,,,,,,,,
142713,142713,Mk10,11:57:57 22-Aug-2016,,,B,21.3427,-86.7891,CRC 131.15611,18:00:00 19-Aug-2016,DiveDepth,48,8,50,39,38,128,0,1,0,1,96,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,16:32:27 22-Aug-2016,,,B,21.3541,-86.7757,CRC 1591.11518,00:00:00 19-Aug-2016,TAD,16,99,114,38,7,0,157,144,27,92,122,254,1,222,90,,,,,,,,,,,,,,,,,
142713,142713,Mk10,01:17:50 23-Aug-2016,,,B,21.3735,-86.7749,CRC 44984.3257,00:00:00 21-Aug-2016,DiveDepth,58,251,130,42,0,103,135,64,189,135,70,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,02:04:16 23-Aug-2016,,,B,21.3655,-86.7435,CRC 53817.612,02:59:30 21-Aug-2016,Fast-GPS,125,35,146,42,39,183,156,18,215,21,159,7,73,243,249,17,131,198,236,19,198,163,76,9,207,173,11,135,212,89,245,
