PlatformID ,Platform,PrgNo,Latitude,Ycoord,Long,Xcoord,Heading,Speed,LocQuality,LocDate,Altitude,Pass,Sat,Frequency,Long1,Latsol1,Long2,Latsol2,Locidx,Nopc,Msg,abv120DB,Bestlevel,Deltafreq,ErrorRadius,Semimjraxis,Semimnraxis,EllipseOrient,GDOP
135139,,14230,"26ç 00' 13""N",26.00361111,"51ç 24' 04""E",51.40111111,,,B,26.02.14 03:21:47,0,0,SR,401677501.2,"51ç 24' 04""E","26ç 00' 13""N","51ç 24' 04""E","26ç 00' 13""N",8,3,1,0,-129,677501.2,1691,2440,1172,95,4755
135139,,14230,"26ç 00' 32""N",26.00888889,"51ç 24' 07""E",51.40194444,,,B,26.02.14 05:20:15,0,0,MA,401677500.2,"51ç 24' 07""E","26ç 00' 32""N","51ç 24' 07""E","26ç 00' 32""N",8,3,1,0,-122,677500.2,1940,3907,963,99,5478
135139,,14230,"26ç 00' 26""N",26.00722222,"51ç 24' 01""E",51.40027778,,,B,26.02.14 05:20:15,0,0,NL,401677497.1,"51ç 24' 01""E","26ç 00' 26""N","51ç 24' 01""E","26ç 00' 26""N",0,3,1,0,-131,677497.1,1786,3315,961,104,5041
135139,,14230,"26ç 01' 09""N",26.01916667,"51ç 24' 48""E",51.41333333,,,B,26.02.14 06:55:59,0,45,MA,401677495.5,"51ç 24' 48""E","26ç 01' 09""N","51ç 24' 48""E","26ç 01' 09""N",8,3,2,0,-120,677495.5,1519,5581,413,125,4285
135139,,14230,"26ç 01' 09""N",26.01916667,"51ç 24' 48""E",51.41333333,,,B,26.02.14 06:55:59,0,45,MA,401677495.5,"51ç 24' 48""E","26ç 01' 09""N","51ç 24' 48""E","26ç 01' 09""N",8,3,2,0,-120,677495.5,1519,5581,413,125,4285
135139,,14230,"25ç 59' 18""N",25.98833333,"51ç 29' 31""E",51.49194444,,,A,27.02.14 00:11:35,0,91,NP,401677493.1,"51ç 29' 31""E","25ç 59' 18""N","51ç 29' 31""E","25ç 59' 18""N",0,3,3,0,-131,677493.1,11845,82311,1704,119,7245
135139,,14230,"25ç 59' 18""N",25.98833333,"51ç 29' 31""E",51.49194444,,,A,27.02.14 00:11:35,0,91,NP,401677493.1,"51ç 29' 31""E","25ç 59' 18""N","51ç 29' 31""E","25ç 59' 18""N",0,3,3,0,-131,677493.1,11845,82311,1704,119,7245
135139,,14230,"25ç 59' 18""N",25.98833333,"51ç 29' 31""E",51.49194444,,,A,27.02.14 00:11:35,0,91,NP,401677493.1,"51ç 29' 31""E","25ç 59' 18""N","51ç 29' 31""E","25ç 59' 18""N",0,3,3,0,-131,677493.1,11845,82311,1704,119,7245
135139,,14230,"26ç 01' 25""N",26.02361111,"51ç 26' 20""E",51.43888889,,,A,27.02.14 01:06:35,0,91,SR,401677499.8,"51ç 26' 20""E","26ç 01' 25""N","51ç 26' 20""E","26ç 01' 25""N",8,3,3,0,-134,677499.8,4679,18665,1172,78,3106
135139,,14230,"26ç 01' 25""N",26.02361111,"51ç 26' 20""E",51.43888889,,,A,27.02.14 01:06:35,0,91,SR,401677499.8,"51ç 26' 20""E","26ç 01' 25""N","51ç 26' 20""E","26ç 01' 25""N",8,3,3,0,-134,677499.8,4679,18665,1172,78,3106
135139,,14230,"26ç 01' 25""N",26.02361111,"51ç 26' 20""E",51.43888889,,,A,27.02.14 01:06:35,0,91,SR,401677499.8,"51ç 26' 20""E","26ç 01' 25""N","51ç 26' 20""E","26ç 01' 25""N",8,3,3,0,-134,677499.8,4679,18665,1172,78,3106
135139,,14230,"26ç 01' 17""N",26.02138889,"51ç 24' 09""E",51.4025,,,B,27.02.14 02:48:14,0,45,SR,401677499.6,"51ç 24' 09""E","26ç 01' 17""N","51ç 24' 09""E","26ç 01' 17""N",8,3,2,0,-122,677499.6,2701,23438,311,96,3129
135139,,14230,"26ç 01' 17""N",26.02138889,"51ç 24' 09""E",51.4025,,,B,27.02.14 02:48:14,0,45,SR,401677499.6,"51ç 24' 09""E","26ç 01' 17""N","51ç 24' 09""E","26ç 01' 17""N",8,3,2,0,-122,677499.6,2701,23438,311,96,3129
135139,,14230,"26ç 02' 41""N",26.04472222,"51ç 21' 56""E",51.36555556,,,B,27.02.14 05:17:09,0,0,NL,401677493.5,"51ç 21' 56""E","26ç 02' 41""N","51ç 21' 56""E","26ç 02' 41""N",8,3,1,0,-138,677493.5,4391,7712,2500,95,6242
135139,,14230,"26ç 01' 27""N",26.02416667,"51ç 11' 33""E",51.1925,,,0,27.02.14 09:42:10,0,182,NP,401677494.9,"51ç 11' 33""E","26ç 01' 27""N","51ç 11' 33""E","26ç 01' 27""N",48,3,4,0,-126,677494.9,24673,317873,1915,100,7054
135139,,14230,"26ç 01' 27""N",26.02416667,"51ç 11' 33""E",51.1925,,,0,27.02.14 09:42:10,0,182,NP,401677494.9,"51ç 11' 33""E","26ç 01' 27""N","51ç 11' 33""E","26ç 01' 27""N",48,3,4,0,-126,677494.9,24673,317873,1915,100,7054
135139,,14230,"26ç 01' 27""N",26.02416667,"51ç 11' 33""E",51.1925,,,0,27.02.14 09:42:10,0,182,NP,401677494.9,"51ç 11' 33""E","26ç 01' 27""N","51ç 11' 33""E","26ç 01' 27""N",48,3,4,0,-126,677494.9,24673,317873,1915,100,7054
135139,,14230,"26ç 01' 27""N",26.02416667,"51ç 11' 33""E",51.1925,,,0,27.02.14 09:42:10,0,182,NP,401677494.9,"51ç 11' 33""E","26ç 01' 27""N","51ç 11' 33""E","26ç 01' 27""N",48,3,4,0,-126,677494.9,24673,317873,1915,100,7054
135139,,14230,"26ç 01' 59""N",26.03305556,"51ç 26' 25""E",51.44027778,,,B,27.02.14 11:24:13,0,0,NP,401677484,"51ç 26' 25""E","26ç 01' 59""N","51ç 26' 25""E","26ç 01' 59""N",0,3,1,0,-133,677484,2934,7428,1158,81,825
135139,,14230,"26ç 01' 59""N",26.03305556,"51ç 26' 25""E",51.44027778,,,0,27.02.14 11:23:05,0,268,NN,401677484.5,"51ç 26' 25""E","26ç 01' 59""N","51ç 26' 25""E","26ç 01' 59""N",48,3,6,0,-124,677484.5,2937,14634,589,81,714
135139,,14230,"26ç 01' 59""N",26.03305556,"51ç 26' 25""E",51.44027778,,,0,27.02.14 11:23:05,0,268,NN,401677484.5,"51ç 26' 25""E","26ç 01' 59""N","51ç 26' 25""E","26ç 01' 59""N",48,3,6,0,-124,677484.5,2937,14634,589,81,714
135139,,14230,"26ç 01' 59""N",26.03305556,"51ç 26' 25""E",51.44027778,,,0,27.02.14 11:23:05,0,268,NN,401677484.5,"51ç 26' 25""E","26ç 01' 59""N","51ç 26' 25""E","26ç 01' 59""N",48,3,6,0,-124,677484.5,2937,14634,589,81,714
135139,,14230,"26ç 01' 59""N",26.03305556,"51ç 26' 25""E",51.44027778,,,0,27.02.14 11:23:05,0,268,NN,401677484.5,"51ç 26' 25""E","26ç 01' 59""N","51ç 26' 25""E","26ç 01' 59""N",48,3,6,0,-124,677484.5,2937,14634,589,81,714
135139,,14230,"26ç 01' 59""N",26.03305556,"51ç 26' 25""E",51.44027778,,,0,27.02.14 11:23:05,0,268,NN,401677484.5,"51ç 26' 25""E","26ç 01' 59""N","51ç 26' 25""E","26ç 01' 59""N",48,3,6,0,-124,677484.5,2937,14634,589,81,714
135139,,14230,"26ç 01' 59""N",26.03305556,"51ç 26' 25""E",51.44027778,,,0,27.02.14 11:23:05,0,268,NN,401677484.5,"51ç 26' 25""E","26ç 01' 59""N","51ç 26' 25""E","26ç 01' 59""N",48,3,6,0,-124,677484.5,2937,14634,589,81,714
135139,,14230,"26ç 02' 35""N",26.04305556,"51ç 28' 28""E",51.47444444,,,B,27.02.14 12:51:38,0,0,NK,401677501.2,"51ç 28' 28""E","26ç 02' 35""N","51ç 28' 28""E","26ç 02' 35""N",7,3,1,0,-130,677501.2,11655,13224,10272,83,3669
135139,,14230,"26ç 01' 34""N",26.02611111,"51ç 27' 15""E",51.45416667,,,B,27.02.14 13:26:06,0,46,SR,401677485.5,"51ç 27' 15""E","26ç 01' 34""N","51ç 27' 15""E","26ç 01' 34""N",8,3,2,0,-133,677485.5,2984,6974,1276,93,3979
135139,,14230,"26ç 01' 34""N",26.02611111,"51ç 27' 15""E",51.45416667,,,B,27.02.14 13:26:06,0,46,SR,401677485.5,"51ç 27' 15""E","26ç 01' 34""N","51ç 27' 15""E","26ç 01' 34""N",8,3,2,0,-133,677485.5,2984,6974,1276,93,3979
135139,,14230,"26ç 01' 05""N",26.01805556,"51ç 24' 21""E",51.40583333,,,2,27.02.14 15:07:46,0,589,SR,401677498.9,"51ç 24' 21""E","26ç 01' 05""N","51ç 24' 21""E","26ç 01' 05""N",58,3,5,0,-121,677498.9,424,1694,106,123,602
135139,,14230,"26ç 01' 05""N",26.01805556,"51ç 24' 21""E",51.40583333,,,2,27.02.14 15:07:46,0,589,SR,401677498.9,"51ç 24' 21""E","26ç 01' 05""N","51ç 24' 21""E","26ç 01' 05""N",58,3,5,0,-121,677498.9,424,1694,106,123,602
135139,,14230,"26ç 01' 05""N",26.01805556,"51ç 24' 21""E",51.40583333,,,2,27.02.14 15:07:46,0,589,SR,401677498.9,"51ç 24' 21""E","26ç 01' 05""N","51ç 24' 21""E","26ç 01' 05""N",58,3,5,0,-121,677498.9,424,1694,106,123,602
135139,,14230,"26ç 01' 05""N",26.01805556,"51ç 24' 21""E",51.40583333,,,2,27.02.14 15:07:46,0,589,SR,401677498.9,"51ç 24' 21""E","26ç 01' 05""N","51ç 24' 21""E","26ç 01' 05""N",58,3,5,0,-121,677498.9,424,1694,106,123,602
135139,,14230,"26ç 01' 05""N",26.01805556,"51ç 24' 21""E",51.40583333,,,2,27.02.14 15:07:46,0,589,SR,401677498.9,"51ç 24' 21""E","26ç 01' 05""N","51ç 24' 21""E","26ç 01' 05""N",58,3,5,0,-121,677498.9,424,1694,106,123,602
135139,,14230,"26ç 00' 55""N",26.01527778,"51ç 24' 46""E",51.41277778,,,A,27.02.14 18:12:21,0,91,NL,401677499,"51ç 24' 46""E","26ç 00' 55""N","51ç 24' 46""E","26ç 00' 55""N",8,3,3,0,-125,677499,1718,16825,175,90,3353
135139,,14230,"26ç 00' 55""N",26.01527778,"51ç 24' 46""E",51.41277778,,,A,27.02.14 18:12:21,0,91,NL,401677499,"51ç 24' 46""E","26ç 00' 55""N","51ç 24' 46""E","26ç 00' 55""N",8,3,3,0,-125,677499,1718,16825,175,90,3353
135139,,14230,"26ç 00' 55""N",26.01527778,"51ç 24' 46""E",51.41277778,,,A,27.02.14 18:12:21,0,91,NL,401677499,"51ç 24' 46""E","26ç 00' 55""N","51ç 24' 46""E","26ç 00' 55""N",8,3,3,0,-125,677499,1718,16825,175,90,3353
135139,,14230,"26ç 00' 07""N",26.00194444,"51ç 24' 08""E",51.40222222,,,B,28.02.14 00:40:41,0,0,SR,401677504.9,"51ç 24' 08""E","26ç 00' 07""N","51ç 24' 08""E","26ç 00' 07""N",8,3,1,0,-132,677504.9,4746,7031,3202,67,7359
135139,,14230,"26ç 00' 24""N",26.00666667,"51ç 18' 50""E",51.31388889,,,A,28.02.14 05:01:21,0,136,NL,401677472.3,"51ç 18' 50""E","26ç 00' 24""N","51ç 18' 50""E","26ç 00' 24""N",8,3,3,0,-131,677472.3,13750,138980,1360,92,5912
135139,,14230,"26ç 00' 24""N",26.00666667,"51ç 18' 50""E",51.31388889,,,A,28.02.14 05:01:21,0,136,NL,401677472.3,"51ç 18' 50""E","26ç 00' 24""N","51ç 18' 50""E","26ç 00' 24""N",8,3,3,0,-131,677472.3,13750,138980,1360,92,5912
135139,,14230,"26ç 00' 24""N",26.00666667,"51ç 18' 50""E",51.31388889,,,A,28.02.14 05:01:21,0,136,NL,401677472.3,"51ç 18' 50""E","26ç 00' 24""N","51ç 18' 50""E","26ç 00' 24""N",8,3,3,0,-131,677472.3,13750,138980,1360,92,5912
135139,,14230,"26ç 00' 02""N",26.00055556,"51ç 19' 39""E",51.3275,,,B,28.02.14 06:44:33,0,0,NL,401677493.3,"51ç 19' 39""E","26ç 00' 02""N","51ç 19' 39""E","26ç 00' 02""N",7,3,1,0,-129,677493.3,14685,32323,6671,90,6311
135139,,14230,"25ç 59' 41""N",25.99472222,"51ç 25' 04""E",51.41777778,,,1,28.02.14 11:08:07,0,319,NN,401677495.7,"51ç 25' 04""E","25ç 59' 41""N","51ç 25' 04""E","25ç 59' 41""N",48,3,7,0,-126,677495.7,1304,4827,352,46,588
135139,,14230,"25ç 59' 41""N",25.99472222,"51ç 25' 04""E",51.41777778,,,1,28.02.14 11:08:07,0,319,NN,401677495.7,"51ç 25' 04""E","25ç 59' 41""N","51ç 25' 04""E","25ç 59' 41""N",48,3,7,0,-126,677495.7,1304,4827,352,46,588
135139,,14230,"25ç 59' 41""N",25.99472222,"51ç 25' 04""E",51.41777778,,,1,28.02.14 11:08:07,0,319,NN,401677495.7,"51ç 25' 04""E","25ç 59' 41""N","51ç 25' 04""E","25ç 59' 41""N",48,3,7,0,-126,677495.7,1304,4827,352,46,588
135139,,14230,"25ç 59' 41""N",25.99472222,"51ç 25' 04""E",51.41777778,,,1,28.02.14 11:08:07,0,319,NN,401677495.7,"51ç 25' 04""E","25ç 59' 41""N","51ç 25' 04""E","25ç 59' 41""N",48,3,7,0,-126,677495.7,1304,4827,352,46,588
135139,,14230,"25ç 59' 41""N",25.99472222,"51ç 25' 04""E",51.41777778,,,1,28.02.14 11:08:07,0,319,NN,401677495.7,"51ç 25' 04""E","25ç 59' 41""N","51ç 25' 04""E","25ç 59' 41""N",48,3,7,0,-126,677495.7,1304,4827,352,46,588
135139,,14230,"25ç 59' 41""N",25.99472222,"51ç 25' 04""E",51.41777778,,,1,28.02.14 11:08:07,0,319,NN,401677495.7,"51ç 25' 04""E","25ç 59' 41""N","51ç 25' 04""E","25ç 59' 41""N",48,3,7,0,-126,677495.7,1304,4827,352,46,588
135139,,14230,"25ç 59' 41""N",25.99472222,"51ç 25' 04""E",51.41777778,,,1,28.02.14 11:08:07,0,319,NN,401677495.7,"51ç 25' 04""E","25ç 59' 41""N","51ç 25' 04""E","25ç 59' 41""N",48,3,7,0,-126,677495.7,1304,4827,352,46,588
135139,,14230,"25ç 59' 26""N",25.99055556,"51ç 25' 32""E",51.42555556,,,B,28.02.14 12:57:08,0,0,NN,401677495.8,"51ç 25' 32""E","25ç 59' 26""N","51ç 25' 32""E","25ç 59' 26""N",8,3,1,0,-133,677495.8,8028,8884,7253,87,4066
135139,,14230,"26ç 01' 24""N",26.02333333,"51ç 23' 25""E",51.39027778,,,A,28.02.14 14:37:58,0,304,SR,401677499.4,"51ç 23' 25""E","26ç 01' 24""N","51ç 23' 25""E","26ç 01' 24""N",8,3,3,0,-123,677499.4,240,808,71,62,550
135139,,14230,"26ç 01' 24""N",26.02333333,"51ç 23' 25""E",51.39027778,,,A,28.02.14 14:37:58,0,304,SR,401677499.4,"51ç 23' 25""E","26ç 01' 24""N","51ç 23' 25""E","26ç 01' 24""N",8,3,3,0,-123,677499.4,240,808,71,62,550
135139,,14230,"26ç 01' 24""N",26.02333333,"51ç 23' 25""E",51.39027778,,,A,28.02.14 14:37:58,0,304,SR,401677499.4,"51ç 23' 25""E","26ç 01' 24""N","51ç 23' 25""E","26ç 01' 24""N",8,3,3,0,-123,677499.4,240,808,71,62,550
135139,,14230,"26ç 01' 37""N",26.02694444,"51ç 23' 02""E",51.38388889,,,A,28.02.14 16:17:41,0,91,NL,401677492.9,"51ç 23' 02""E","26ç 01' 37""N","51ç 23' 02""E","26ç 01' 37""N",8,3,3,0,-130,677492.9,895,2490,321,137,2498
135139,,14230,"26ç 01' 37""N",26.02694444,"51ç 23' 02""E",51.38388889,,,A,28.02.14 16:17:41,0,91,NL,401677492.9,"51ç 23' 02""E","26ç 01' 37""N","51ç 23' 02""E","26ç 01' 37""N",8,3,3,0,-130,677492.9,895,2490,321,137,2498
135139,,14230,"26ç 01' 37""N",26.02694444,"51ç 23' 02""E",51.38388889,,,A,28.02.14 16:17:41,0,91,NL,401677492.9,"51ç 23' 02""E","26ç 01' 37""N","51ç 23' 02""E","26ç 01' 37""N",8,3,3,0,-130,677492.9,895,2490,321,137,2498
135139,,14230,"26ç 01' 23""N",26.02305556,"51ç 23' 15""E",51.3875,,,B,28.02.14 16:19:12,0,0,SR,401677500,"51ç 23' 15""E","26ç 01' 23""N","51ç 23' 15""E","26ç 01' 23""N",0,3,1,0,-137,677500,804,1827,353,134,2235
135139,,14230,"26ç 01' 39""N",26.0275,"51ç 25' 02""E",51.41722222,,,0,28.02.14 17:29:26,0,138,MA,401677490,"51ç 25' 02""E","26ç 01' 39""N","51ç 25' 02""E","26ç 01' 39""N",48,3,4,0,-123,677490,7733,77720,769,89,2484
135139,,14230,"26ç 01' 39""N",26.0275,"51ç 25' 02""E",51.41722222,,,0,28.02.14 17:29:26,0,138,MA,401677490,"51ç 25' 02""E","26ç 01' 39""N","51ç 25' 02""E","26ç 01' 39""N",48,3,4,0,-123,677490,7733,77720,769,89,2484
135139,,14230,"26ç 01' 39""N",26.0275,"51ç 25' 02""E",51.41722222,,,0,28.02.14 17:29:26,0,138,MA,401677490,"51ç 25' 02""E","26ç 01' 39""N","51ç 25' 02""E","26ç 01' 39""N",48,3,4,0,-123,677490,7733,77720,769,89,2484
135139,,14230,"26ç 01' 39""N",26.0275,"51ç 25' 02""E",51.41722222,,,0,28.02.14 17:29:26,0,138,MA,401677490,"51ç 25' 02""E","26ç 01' 39""N","51ç 25' 02""E","26ç 01' 39""N",48,3,4,0,-123,677490,7733,77720,769,89,2484
135139,,14230,"25ç 59' 58""N",25.99944444,"51ç 26' 22""E",51.43944444,,,B,01.03.14 01:42:20,0,91,SR,401677497.8,"51ç 26' 22""E","25ç 59' 58""N","51ç 26' 22""E","25ç 59' 58""N",8,3,2,0,-133,677497.8,11454,84944,1544,104,6519
135139,,14230,"25ç 59' 58""N",25.99944444,"51ç 26' 22""E",51.43944444,,,B,01.03.14 01:42:20,0,91,SR,401677497.8,"51ç 26' 22""E","25ç 59' 58""N","51ç 26' 22""E","25ç 59' 58""N",8,3,2,0,-133,677497.8,11454,84944,1544,104,6519
135139,,14230,"26ç 00' 40""N",26.01111111,"51ç 25' 21""E",51.4225,,,B,01.03.14 03:26:04,0,0,SR,401677505.1,"51ç 25' 21""E","26ç 00' 40""N","51ç 25' 21""E","26ç 00' 40""N",8,3,1,0,-133,677505.1,10205,27458,3792,94,6706
135139,,14230,"26ç 01' 13""N",26.02027778,"51ç 24' 54""E",51.415,,,B,01.03.14 04:45:28,0,0,NL,401677496.4,"51ç 24' 54""E","26ç 01' 13""N","51ç 24' 54""E","26ç 01' 13""N",8,3,1,0,-130,677496.4,2469,6667,913,87,6976
135139,,14230,"26ç 00' 37""N",26.01027778,"51ç 26' 42""E",51.445,,,A,01.03.14 05:58:19,0,222,MA,401677500.2,"51ç 26' 42""E","26ç 00' 37""N","51ç 26' 42""E","26ç 00' 37""N",8,3,3,1,-114,677500.2,507,6567,39,99,1398
135139,,14230,"26ç 00' 37""N",26.01027778,"51ç 26' 42""E",51.445,,,A,01.03.14 05:58:19,0,222,MA,401677500.2,"51ç 26' 42""E","26ç 00' 37""N","51ç 26' 42""E","26ç 00' 37""N",8,3,3,1,-114,677500.2,507,6567,39,99,1398
135139,,14230,"26ç 00' 37""N",26.01027778,"51ç 26' 42""E",51.445,,,A,01.03.14 05:58:19,0,222,MA,401677500.2,"51ç 26' 42""E","26ç 00' 37""N","51ç 26' 42""E","26ç 00' 37""N",8,3,3,1,-114,677500.2,507,6567,39,99,1398
135139,,14230,"26ç 00' 20""N",26.00555556,"51ç 23' 46""E",51.39611111,,,1,01.03.14 12:40:21,0,594,NN,401677482.3,"51ç 23' 46""E","26ç 00' 20""N","51ç 23' 46""E","26ç 00' 20""N",48,3,14,0,-122,677482.3,624,1078,360,75,130
135139,,14230,"26ç 00' 20""N",26.00555556,"51ç 23' 46""E",51.39611111,,,1,01.03.14 12:40:21,0,594,NN,401677482.3,"51ç 23' 46""E","26ç 00' 20""N","51ç 23' 46""E","26ç 00' 20""N",48,3,14,0,-122,677482.3,624,1078,360,75,130
135139,,14230,"26ç 00' 20""N",26.00555556,"51ç 23' 46""E",51.39611111,,,1,01.03.14 12:40:21,0,594,NN,401677482.3,"51ç 23' 46""E","26ç 00' 20""N","51ç 23' 46""E","26ç 00' 20""N",48,3,14,0,-122,677482.3,624,1078,360,75,130
135139,,14230,"26ç 00' 20""N",26.00555556,"51ç 23' 46""E",51.39611111,,,1,01.03.14 12:40:21,0,594,NN,401677482.3,"51ç 23' 46""E","26ç 00' 20""N","51ç 23' 46""E","26ç 00' 20""N",48,3,14,0,-122,677482.3,624,1078,360,75,130
135139,,14230,"26ç 00' 20""N",26.00555556,"51ç 23' 46""E",51.39611111,,,1,01.03.14 12:40:21,0,594,NN,401677482.3,"51ç 23' 46""E","26ç 00' 20""N","51ç 23' 46""E","26ç 00' 20""N",48,3,14,0,-122,677482.3,624,1078,360,75,130
135139,,14230,"26ç 00' 20""N",26.00555556,"51ç 23' 46""E",51.39611111,,,1,01.03.14 12:40:21,0,594,NN,401677482.3,"51ç 23' 46""E","26ç 00' 20""N","51ç 23' 46""E","26ç 00' 20""N",48,3,14,0,-122,677482.3,624,1078,360,75,130
135139,,14230,"26ç 00' 20""N",26.00555556,"51ç 23' 46""E",51.39611111,,,1,01.03.14 12:40:21,0,594,NN,401677482.3,"51ç 23' 46""E","26ç 00' 20""N","51ç 23' 46""E","26ç 00' 20""N",48,3,14,0,-122,677482.3,624,1078,360,75,130
135139,,14230,"26ç 00' 20""N",26.00555556,"51ç 23' 46""E",51.39611111,,,1,01.03.14 12:40:21,0,594,NN,401677482.3,"51ç 23' 46""E","26ç 00' 20""N","51ç 23' 46""E","26ç 00' 20""N",48,3,14,0,-122,677482.3,624,1078,360,75,130
135139,,14230,"26ç 00' 20""N",26.00555556,"51ç 23' 46""E",51.39611111,,,1,01.03.14 12:40:21,0,594,NN,401677482.3,"51ç 23' 46""E","26ç 00' 20""N","51ç 23' 46""E","26ç 00' 20""N",48,3,14,0,-122,677482.3,624,1078,360,75,130
135139,,14230,"26ç 00' 20""N",26.00555556,"51ç 23' 46""E",51.39611111,,,1,01.03.14 12:40:21,0,594,NN,401677482.3,"51ç 23' 46""E","26ç 00' 20""N","51ç 23' 46""E","26ç 00' 20""N",48,3,14,0,-122,677482.3,624,1078,360,75,130
135139,,14230,"26ç 00' 20""N",26.00555556,"51ç 23' 46""E",51.39611111,,,1,01.03.14 12:40:21,0,594,NN,401677482.3,"51ç 23' 46""E","26ç 00' 20""N","51ç 23' 46""E","26ç 00' 20""N",48,3,14,0,-122,677482.3,624,1078,360,75,130
135139,,14230,"26ç 00' 20""N",26.00555556,"51ç 23' 46""E",51.39611111,,,1,01.03.14 12:40:21,0,594,NN,401677482.3,"51ç 23' 46""E","26ç 00' 20""N","51ç 23' 46""E","26ç 00' 20""N",48,3,14,0,-122,677482.3,624,1078,360,75,130
135139,,14230,"26ç 00' 20""N",26.00555556,"51ç 23' 46""E",51.39611111,,,1,01.03.14 12:40:21,0,594,NN,401677482.3,"51ç 23' 46""E","26ç 00' 20""N","51ç 23' 46""E","26ç 00' 20""N",48,3,14,0,-122,677482.3,624,1078,360,75,130
135139,,14230,"26ç 00' 20""N",26.00555556,"51ç 23' 46""E",51.39611111,,,1,01.03.14 12:40:21,0,594,NN,401677482.3,"51ç 23' 46""E","26ç 00' 20""N","51ç 23' 46""E","26ç 00' 20""N",48,3,14,0,-122,677482.3,624,1078,360,75,130
135139,,14230,"25ç 56' 30""N",25.94166667,"51ç 26' 03""E",51.43416667,,,2,02.03.14 00:21:34,0,457,NK,401677497.1,"51ç 26' 03""E","25ç 56' 30""N","51ç 26' 03""E","25ç 56' 30""N",58,3,6,0,-131,677497.1,399,805,197,17,549
135139,,14230,"25ç 56' 30""N",25.94166667,"51ç 26' 03""E",51.43416667,,,2,02.03.14 00:21:34,0,457,NK,401677497.1,"51ç 26' 03""E","25ç 56' 30""N","51ç 26' 03""E","25ç 56' 30""N",58,3,6,0,-131,677497.1,399,805,197,17,549
135139,,14230,"25ç 56' 30""N",25.94166667,"51ç 26' 03""E",51.43416667,,,2,02.03.14 00:21:34,0,457,NK,401677497.1,"51ç 26' 03""E","25ç 56' 30""N","51ç 26' 03""E","25ç 56' 30""N",58,3,6,0,-131,677497.1,399,805,197,17,549
135139,,14230,"25ç 56' 30""N",25.94166667,"51ç 26' 03""E",51.43416667,,,2,02.03.14 00:21:34,0,457,NK,401677497.1,"51ç 26' 03""E","25ç 56' 30""N","51ç 26' 03""E","25ç 56' 30""N",58,3,6,0,-131,677497.1,399,805,197,17,549
135139,,14230,"25ç 56' 30""N",25.94166667,"51ç 26' 03""E",51.43416667,,,2,02.03.14 00:21:34,0,457,NK,401677497.1,"51ç 26' 03""E","25ç 56' 30""N","51ç 26' 03""E","25ç 56' 30""N",58,3,6,0,-131,677497.1,399,805,197,17,549
135139,,14230,"25ç 56' 30""N",25.94166667,"51ç 26' 03""E",51.43416667,,,2,02.03.14 00:21:34,0,457,NK,401677497.1,"51ç 26' 03""E","25ç 56' 30""N","51ç 26' 03""E","25ç 56' 30""N",58,3,6,0,-131,677497.1,399,805,197,17,549
135139,,14230,"25ç 57' 16""N",25.95444444,"51ç 26' 11""E",51.43638889,,,A,02.03.14 01:12:39,0,228,SR,401677500.4,"51ç 26' 11""E","25ç 57' 16""N","51ç 26' 11""E","25ç 57' 16""N",0,3,3,0,-128,677500.4,408,955,174,70,663
135139,,14230,"25ç 57' 16""N",25.95444444,"51ç 26' 11""E",51.43638889,,,A,02.03.14 01:12:39,0,228,SR,401677500.4,"51ç 26' 11""E","25ç 57' 16""N","51ç 26' 11""E","25ç 57' 16""N",0,3,3,0,-128,677500.4,408,955,174,70,663
135139,,14230,"25ç 57' 16""N",25.95444444,"51ç 26' 11""E",51.43638889,,,A,02.03.14 01:12:39,0,228,SR,401677500.4,"51ç 26' 11""E","25ç 57' 16""N","51ç 26' 11""E","25ç 57' 16""N",0,3,3,0,-128,677500.4,408,955,174,70,663
135139,,14230,"25ç 57' 04""N",25.95111111,"51ç 26' 16""E",51.43777778,,,3,02.03.14 01:07:35,0,547,NN,401677501.3,"51ç 26' 16""E","25ç 57' 04""N","51ç 26' 16""E","25ç 57' 04""N",58,3,10,0,-124,677501.3,204,442,94,108,158
135139,,14230,"25ç 57' 04""N",25.95111111,"51ç 26' 16""E",51.43777778,,,3,02.03.14 01:07:35,0,547,NN,401677501.3,"51ç 26' 16""E","25ç 57' 04""N","51ç 26' 16""E","25ç 57' 04""N",58,3,10,0,-124,677501.3,204,442,94,108,158
135139,,14230,"25ç 57' 04""N",25.95111111,"51ç 26' 16""E",51.43777778,,,3,02.03.14 01:07:35,0,547,NN,401677501.3,"51ç 26' 16""E","25ç 57' 04""N","51ç 26' 16""E","25ç 57' 04""N",58,3,10,0,-124,677501.3,204,442,94,108,158
135139,,14230,"25ç 57' 04""N",25.95111111,"51ç 26' 16""E",51.43777778,,,3,02.03.14 01:07:35,0,547,NN,401677501.3,"51ç 26' 16""E","25ç 57' 04""N","51ç 26' 16""E","25ç 57' 04""N",58,3,10,0,-124,677501.3,204,442,94,108,158
135139,,14230,"25ç 57' 04""N",25.95111111,"51ç 26' 16""E",51.43777778,,,3,02.03.14 01:07:35,0,547,NN,401677501.3,"51ç 26' 16""E","25ç 57' 04""N","51ç 26' 16""E","25ç 57' 04""N",58,3,10,0,-124,677501.3,204,442,94,108,158
